 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b9e7.00043b90.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba49.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba4a.00023ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba4b.000f3ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba6f.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba73.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba74.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba76.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba77.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba78.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03ba7a.000e3ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bac1.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bac4.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bae3.00213ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bae4.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bae5.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bae7.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bae8.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bae9.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03baec.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03baef.00013ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03baf1.00113ba0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb04.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb05.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb07.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb0d.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb0f.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb10.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb11.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb12.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb15.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb27.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb29.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb2a.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb2b.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb2c.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb2d.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb2e.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb2f.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb30.000f3bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb39.000f3bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb40.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bb41.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bba9.06b43bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbab.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbaf.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbc2.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbc3.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbc4.06e63bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbd7.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbd8.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbd9.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bbf0.00013bb0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc06.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc0f.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc10.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc12.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc19.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc35.03343bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc38.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc39.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bcc5.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bccc.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bccd.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bce3.000f3bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bce5.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bce6.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bcf7.00013bc0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd03.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd04.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd06.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd09.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd1d.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd41.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd42.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd43.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd44.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd46.00033bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd47.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd63.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd6e.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bdda.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bde1.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bde2.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bde6.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bde8.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bdef.00013bd0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be20.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be22.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be23.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be24.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be25.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be2c.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be2e.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be77.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be78.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be79.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be7b.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03be7f.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bec5.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bec8.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bece.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bed8.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bee8.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03beed.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03beee.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bef2.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bef6.00013be0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bf0c.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bf0d.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bf0e.00103bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bf87.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bf8e.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bfd0.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bfd1.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bfd3.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bfd4.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bfe0.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bfe1.00013bf0.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c00c.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c00d.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c00e.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c013.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c017.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c019.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c03a.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c03d.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c03f.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c040.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c041.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c042.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c04f.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c054.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c055.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c058.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c069.01e43c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c09e.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0a4.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0a7.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0d6.00063c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0d7.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0db.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0dd.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0e0.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0e1.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0e2.00013c00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c107.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c109.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c115.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c119.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c11a.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c11b.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c11f.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c121.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c123.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c128.00103c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c12a.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c132.00103c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c13a.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c13c.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c13d.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c13e.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c140.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c141.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c142.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c143.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c15d.00023c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c15e.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c15f.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c160.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c164.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c16c.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c16d.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c16e.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c16f.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c170.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c174.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c175.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c176.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c177.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c178.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c179.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c17a.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c17c.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c189.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c18e.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c18f.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c190.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c19c.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1a3.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1aa.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1ab.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1cc.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1cd.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1ce.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1cf.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1d2.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1d5.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1d7.00013c10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c1d7.00013c10.stn
Warning in <TStreamerInfo::BuildCheck>: 
        The StreamerInfo of class TClcModule read from file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b001.00013b00.stn
        has the same version (=1) as the active class but a different checksum.
        You should update the version to ClassDef(TClcModule,2).
        Do not try to write objects with the current class definition,
        the files will not be readable.

Read 319 good runs from goodrun.list
 ===> HistFile Title: Zee_241665-246231
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b001.00013b00.stn
Run 241665 is good? 0Skipping event 159 in bad run 241665
Skipping event 535 in bad run 241665
Skipping event 1489 in bad run 241665
Skipping event 5761 in bad run 241665
Skipping event 6378 in bad run 241665
Skipping event 8212 in bad run 241665
Skipping event 8574 in bad run 241665
Skipping event 9626 in bad run 241665
Skipping event 12626 in bad run 241665
Skipping event 17681 in bad run 241665
Skipping event 19678 in bad run 241665
Skipping event 20423 in bad run 241665
